"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"SBIN","EQ","25-May-2017","        283.15","        284.15","        291.35","        283.55","        290.00","        290.10","        287.27","   15018467","          4314318306.05","     112707","    5507686","         36.67"
"SBIN","N2","25-May-2017","      10935.00","      11186.80","      11186.80","       9650.00","      10749.00","      10741.50","      10561.57","       1787","            18873531.55","        143","       1414","         79.13"
"SBIN","N5","25-May-2017","      11402.00","      11400.01","      11405.00","      11352.00","      11400.00","      11400.00","      11379.74","        292","             3322882.99","         32","        290","         99.32"
"SBIN","EQ","26-May-2017","        290.10","        290.50","        291.00","        285.30","        289.00","        288.45","        287.71","   12304394","          3540130788.00","     139676","    4485862","         36.46"
"SBIN","N2","26-May-2017","      10741.50","      10800.00","      10877.00","      10780.00","      10800.00","      10849.76","      10833.04","        269","             2914086.95","         53","        249","         92.57"
"SBIN","N5","26-May-2017","      11400.00","      11375.00","      11400.00","      11375.00","      11395.00","      11398.16","      11396.94","        140","             1595571.10","         23","        131","         93.57"
"SBIN","N6","26-May-2017","      11000.00","      10800.00","      10800.00","      10800.00","      10800.00","      10800.00","      10800.00","         10","              108000.00","          1","         10","        100.00"
"SBIN","EQ","29-May-2017","        288.45","        288.90","        290.85","        283.30","        283.60","        284.00","        286.97","   10619968","          3047571521.75","      86060","    3905775","         36.78"
"SBIN","N2","29-May-2017","      10849.76","      10849.00","      10900.00","      10825.00","      10900.00","      10900.00","      10885.74","        263","             2862948.70","         21","        257","         97.72"
"SBIN","N5","29-May-2017","      11398.16","      11380.00","      11380.00","      11351.00","      11370.10","      11372.30","      11370.23","        191","             2171714.73","         36","        181","         94.76"
"SBIN","N6","29-May-2017","      10800.00","      10802.00","      10802.00","      10802.00","      10802.00","      10802.00","      10802.00","          3","               32406.00","          1","          3","        100.00"
"SBIN","EQ","30-May-2017","        284.00","        283.40","        289.75","        281.05","        288.50","        288.85","        286.94","    9643418","          2767074545.40","     108934","    2247782","         23.31"
"SBIN","N2","30-May-2017","      10900.00","      10900.00","      10944.99","      10900.00","      10930.00","      10930.00","      10930.89","         43","              470028.40","         13","         43","        100.00"
"SBIN","N5","30-May-2017","      11372.30","      11380.00","      11420.00","      11380.00","      11420.00","      11406.00","      11387.10","        161","             1833322.67","         30","        154","         95.65"
"SBIN","N6","30-May-2017","      10802.00","      10901.00","      11249.75","      10901.00","      11000.00","      11000.00","      11174.94","          8","               89399.50","          3","          6","         75.00"
"SBIN","EQ","31-May-2017","        288.85","        289.00","        291.50","        287.20","        288.15","        288.30","        289.09","   10697171","          3092409483.45","     125841","    3670266","         34.31"
"SBIN","N2","31-May-2017","      10930.00","      10935.10","      10935.10","      10935.10","      10935.10","      10935.10","      10935.10","          1","               10935.10","          1","          1","        100.00"
"SBIN","N5","31-May-2017","      11406.00","      11400.00","      11450.00","      11395.00","      11450.00","      11413.80","      11408.54","        134","             1528744.98","         18","        132","         98.51"
"SBIN","EQ","01-Jun-2017","        288.30","        287.95","        291.40","        284.60","        287.85","        287.45","        287.55","   12186700","          3504241899.35","      90032","    4441211","         36.44"
"SBIN","N2","01-Jun-2017","      10935.10","      10984.89","      11050.00","      10935.00","      11050.00","      11049.73","      11011.74","        252","             2774958.67","         49","        191","         75.79"
"SBIN","N5","01-Jun-2017","      11413.80","      11450.00","      11450.00","      11420.00","      11420.00","      11420.71","      11426.67","        132","             1508320.05","         28","        132","        100.00"
"SBIN","EQ","02-Jun-2017","        287.45","        289.90","        290.50","        286.35","        287.20","        287.05","        287.93","   12004368","          3456463588.45","      96619","    5041603","         42.00"
"SBIN","N2","02-Jun-2017","      11049.73","      11000.00","      11059.99","      11000.00","      11036.00","      11038.00","      11045.10","        112","             1237050.99","         15","         98","         87.50"
"SBIN","N5","02-Jun-2017","      11420.71","      11420.00","      11449.00","      11418.60","      11430.00","      11424.93","      11426.77","        253","             2890973.97","         29","        253","        100.00"
"SBIN","EQ","05-Jun-2017","        287.05","        288.05","        289.75","        286.75","        287.25","        287.25","        287.93","    7917410","          2279655967.40","      75836","    3335513","         42.13"
"SBIN","N2","05-Jun-2017","      11038.00","      11050.00","      11078.00","      11031.00","      11050.00","      11050.00","      11050.03","         76","              839801.99","         16","         76","        100.00"
"SBIN","N5","05-Jun-2017","      11424.93","      11408.10","      11525.00","      11408.10","      11488.90","      11475.90","      11467.34","        165","             1892111.80","         24","        147","         89.09"
"SBIN","N6","05-Jun-2017","      11000.00","      11250.00","      11250.00","      11250.00","      11250.00","      11250.00","      11250.00","          6","               67500.00","          4","          6","        100.00"
"SBIN","EQ","06-Jun-2017","        287.25","        292.00","        292.95","        286.60","        287.40","        287.30","        289.52","   12346121","          3574474829.30","      82737","    3214476","         26.04"
"SBIN","N2","06-Jun-2017","      11050.00","      11049.00","      11050.00","      11040.00","      11040.00","      11040.00","      11044.23","         66","              728919.05","         10","         65","         98.48"
"SBIN","N5","06-Jun-2017","      11475.90","      11500.00","      11509.00","      11460.00","      11509.00","      11509.00","      11479.02","        102","             1170859.99","         12","         91","         89.22"
"SBIN","N6","06-Jun-2017","      11250.00","      10950.00","      10950.00","      10900.75","      10900.75","      10931.53","      10931.53","          8","               87452.25","          2","          8","        100.00"
"SBIN","EQ","07-Jun-2017","        287.30","        288.20","        291.50","        287.20","        290.90","        290.55","        289.45","   10864355","          3144649992.55","      88131","    4361663","         40.15"
"SBIN","N2","07-Jun-2017","      11040.00","      11050.00","      11100.00","      11050.00","      11090.00","      11088.46","      11084.15","        150","             1662622.86","         20","        150","        100.00"
"SBIN","N5","07-Jun-2017","      11509.00","      11450.00","      11535.00","      11445.00","      11535.00","      11534.05","      11486.14","        110","             1263475.02","         19","        100","         90.91"
"SBIN","N6","07-Jun-2017","      10931.53","      10900.00","      10988.00","      10900.00","      10925.00","      10925.00","      10907.45","         42","              458113.00","         10","         42","        100.00"
"SBIN","EQ","08-Jun-2017","        290.55","        292.00","        292.00","        287.75","        288.45","        288.60","        288.92","    8370299","          2418368831.45","      69363","    2810837","         33.58"
"SBIN","N2","08-Jun-2017","      11088.46","      11060.00","      11120.00","      11060.00","      11119.00","      11119.00","      11104.07","         46","              510786.99","          8","         46","        100.00"
"SBIN","N5","08-Jun-2017","      11534.05","      11420.00","      11554.00","      11420.00","      11554.00","      11553.75","      11546.71","        151","             1743553.50","         34","        148","         98.01"
"SBIN","N6","08-Jun-2017","      10925.00","      11150.00","      11150.00","      11150.00","      11150.00","      11150.00","      11150.00","         20","              223000.00","          1","         20","        100.00"
"SBIN","EQ","09-Jun-2017","        288.60","        288.30","        289.40","        285.80","        288.45","        288.55","        287.97","   10804887","          3111498779.90","      74956","    4250568","         39.34"
"SBIN","N2","09-Jun-2017","      11119.00","      11122.00","      11122.00","      11060.00","      11060.00","      11060.00","      11110.38","         78","              866609.75","         16","         78","        100.00"
"SBIN","N5","09-Jun-2017","      11553.75","      11472.95","      11517.50","      11411.00","      11422.01","      11429.92","      11462.59","        476","             5456194.24","         55","        447","         93.91"
"SBIN","EQ","12-Jun-2017","        288.55","        286.75","        287.00","        284.30","        284.65","        284.95","        285.59","   10326846","          2949192646.10","      76716","    4495414","         43.53"
"SBIN","N5","12-Jun-2017","      11429.92","      11450.00","      11450.00","      11411.00","      11411.00","      11411.00","      11429.95","         20","              228599.00","          4","         20","        100.00"
"SBIN","EQ","13-Jun-2017","        284.95","        285.40","        287.00","        283.00","        283.45","        283.85","        284.61","    9171049","          2610171946.60","      68558","    4498064","         49.05"
"SBIN","N2","13-Jun-2017","      11060.00","      11085.00","      11122.50","      11080.00","      11122.50","      11122.50","      11105.15","         46","              510837.00","         13","         46","        100.00"
"SBIN","N5","13-Jun-2017","      11411.00","      11480.00","      11500.00","      11460.00","      11475.00","      11481.05","      11477.88","         48","              550938.00","         24","         48","        100.00"
"SBIN","EQ","14-Jun-2017","        283.85","        285.90","        286.30","        282.60","        284.40","        284.20","        284.59","   11566255","          3291658444.30","      75361","    4538695","         39.24"
"SBIN","N2","14-Jun-2017","      11122.50","      11122.00","      11150.00","      11122.00","      11150.00","      11150.00","      11144.34","         75","              835825.50","         22","         75","        100.00"
"SBIN","N5","14-Jun-2017","      11481.05","      11456.00","      11500.00","      11456.00","      11475.00","      11476.00","      11477.60","         75","              860820.00","         18","         70","         93.33"
"SBIN","EQ","15-Jun-2017","        284.20","        283.85","        285.80","        281.35","        283.85","        284.00","        283.89","   11925641","          3385597002.35","      75616","    4812746","         40.36"
"SBIN","N2","15-Jun-2017","      11150.00","      11150.00","      11189.00","      11150.00","      11189.00","      11188.36","      11170.83","         35","              390979.00","          7","         35","        100.00"
"SBIN","N5","15-Jun-2017","      11476.00","      11549.00","      11574.00","      11485.00","      11574.00","      11520.85","      11507.19","         75","              863039.28","         21","         57","         76.00"
"SBIN","EQ","16-Jun-2017","        284.00","        284.70","        286.65","        283.25","        285.95","        285.95","        285.39","   19246907","          5492782510.95","      89228","   10403149","         54.05"
"SBIN","N2","16-Jun-2017","      11188.36","      11100.00","      11151.00","      10100.00","      11151.00","      11151.00","      10770.98","         72","              775510.90","         21","         52","         72.22"
"SBIN","N5","16-Jun-2017","      11520.85","      11456.00","      11499.00","      10751.00","      11480.00","      11487.14","      11406.39","        122","             1391579.75","         20","        106","         86.89"
"SBIN","N6","16-Jun-2017","      11150.00","      11250.00","      11250.00","      11250.00","      11250.00","      11250.00","      11250.00","          3","               33750.00","          1","          3","        100.00"
"SBIN","EQ","19-Jun-2017","        285.95","        286.60","        289.85","        285.30","        287.70","        288.85","        288.16","   14848661","          4278771917.65","      83034","    9109221","         61.35"
"SBIN","N2","19-Jun-2017","      11151.00","      11130.00","      11155.00","      11130.00","      11155.00","      11152.84","      11144.94","         79","              880450.00","         10","         79","        100.00"
"SBIN","N5","19-Jun-2017","      11487.14","      10150.00","      11500.00","      10150.00","      11480.00","      11480.00","      11351.23","        108","             1225933.00","         24","         98","         90.74"
"SBIN","N6","19-Jun-2017","      11250.00","      11245.00","      11250.00","      11245.00","      11250.00","      11250.00","      11247.00","         10","              112470.00","          3","         10","        100.00"
"SBIN","EQ","20-Jun-2017","        288.85","        287.60","        291.00","        285.60","        290.20","        290.10","        288.98","   14927701","          4313743748.45","      83635","    6159197","         41.26"
"SBIN","N2","20-Jun-2017","      11152.84","      11151.01","      11151.01","      11145.00","      11150.00","      11150.00","      11149.86","         44","              490594.04","          7","         44","        100.00"
"SBIN","N5","20-Jun-2017","      11480.00","      11450.00","      11520.00","      11450.00","      11499.00","      11484.00","      11464.37","        389","             4459640.50","         36","        389","        100.00"
"SBIN","EQ","21-Jun-2017","        290.10","        288.25","        292.45","        288.25","        290.60","        290.90","        290.88","   10537576","          3065220464.45","      95971","    5410179","         51.34"
"SBIN","N2","21-Jun-2017","      11150.00","      11189.00","      11191.00","      11160.00","      11191.00","      11188.40","      11188.63","         19","              212583.99","          9","         17","         89.47"
"SBIN","N5","21-Jun-2017","      11484.00","      11499.00","      11499.00","      11435.05","      11453.00","      11474.27","      11472.85","        309","             3545109.75","         37","        294","         95.15"
"SBIN","EQ","22-Jun-2017","        290.90","        291.25","        295.90","        291.05","        293.70","        294.50","        293.83","   26110402","          7672018626.05","     118536","   16841345","         64.50"
"SBIN","N2","22-Jun-2017","      11188.40","      11151.00","      11151.00","      11151.00","      11151.00","      11151.00","      11151.00","          1","               11151.00","          1","          1","        100.00"
"SBIN","N5","22-Jun-2017","      11474.27","      11441.05","      11499.00","      11441.05","      11495.00","      11495.00","      11469.41","        359","             4117517.61","         46","        350","         97.49"
"SBIN","EQ","23-Jun-2017","        294.50","        294.75","        295.55","        287.80","        288.95","        288.95","        290.43","   20648597","          5997037189.70","     130127","   10023309","         48.54"
"SBIN","N2","23-Jun-2017","      11151.00","      11151.00","      11188.00","      11151.00","      11188.00","      11180.50","      11179.12","        137","             1531540.00","         18","        137","        100.00"
"SBIN","N5","23-Jun-2017","      11495.00","      11510.00","      11510.00","      11500.00","      11500.00","      11500.00","      11506.15","         39","              448740.00","          6","         39","        100.00"
"SBIN","EQ","27-Jun-2017","        288.95","        289.25","        289.45","        276.80","        280.00","        279.65","        280.39","   25523129","          7156505138.90","     183908","   12360393","         48.43"
"SBIN","N2","27-Jun-2017","      11180.50","      11188.00","      11188.00","      11151.00","      11155.00","      11155.00","      11161.22","         53","              591544.50","         16","         52","         98.11"
"SBIN","N5","27-Jun-2017","      11500.00","      11510.00","      11526.00","      11501.00","      11526.00","      11512.05","      11512.46","        165","             1899556.00","         34","        164","         99.39"
"SBIN","EQ","28-Jun-2017","        279.65","        277.60","        278.45","        273.75","        276.25","        276.40","        275.86","   17241351","          4756142542.20","     140286","    7885310","         45.73"
"SBIN","N2","28-Jun-2017","      11155.00","      11209.00","      11209.00","      11209.00","      11209.00","      11209.00","      11209.00","          1","               11209.00","          1","          1","        100.00"
"SBIN","N5","28-Jun-2017","      11512.05","      11501.00","      11525.00","      11472.50","      11525.00","      11516.18","      11504.38","        253","             2910607.00","         22","        253","        100.00"
"SBIN","N6","28-Jun-2017","      11250.00","      10702.00","      10702.00","      10702.00","      10702.00","      10702.00","      10702.00","         20","              214040.00","          8","         20","        100.00"
"SBIN","EQ","29-Jun-2017","        276.40","        277.15","        279.30","        271.65","        272.80","        272.45","        274.43","   30457363","          8358324621.60","     162221","   20800813","         68.29"
"SBIN","N2","29-Jun-2017","      11209.00","      11195.00","      11207.00","      11195.00","      11207.00","      11207.00","      11202.74","        115","             1288315.00","         18","        115","        100.00"
"SBIN","N5","29-Jun-2017","      11516.18","      11501.00","      11600.00","      11501.00","      11600.00","      11585.09","      11552.51","        101","             1166804.00","         20","        101","        100.00"
"SBIN","EQ","30-Jun-2017","        272.45","        272.00","        274.75","        269.70","        273.55","        273.65","        272.33","   12235472","          3332080253.90","     110521","    5150709","         42.10"
"SBIN","N2","30-Jun-2017","      11207.00","      11210.00","      11250.00","      11210.00","      11250.00","      11230.50","      11230.50","          4","               44922.00","          3","          2","         50.00"
"SBIN","N5","30-Jun-2017","      11585.09","      11482.56","      11620.00","      11482.56","      11620.00","      11619.97","      11594.77","         48","              556549.18","         16","         45","         93.75"
"SBIN","EQ","03-Jul-2017","        273.65","        274.10","        275.50","        272.55","        275.30","        274.85","        274.64","    8951033","          2458324810.45","     117782","    4093712","         45.73"
"SBIN","N2","03-Jul-2017","      11230.50","      11249.75","      11250.00","      11220.00","      11220.00","      11220.00","      11246.22","         41","              461095.05","          6","         41","        100.00"
"SBIN","N5","03-Jul-2017","      11619.97","      11550.20","      11700.00","      11550.20","      11700.00","      11696.25","      11667.53","        134","             1563449.67","         35","        116","         86.57"
"SBIN","N6","03-Jul-2017","      10702.00","      11300.00","      11350.00","      11300.00","      11350.00","      11350.00","      11340.00","          5","               56700.00","          2","          5","        100.00"
"SBIN","EQ","04-Jul-2017","        274.85","        275.00","        276.45","        272.05","        273.30","        273.00","        273.86","    7856082","          2151496794.90","      62749","    3138587","         39.95"
"SBIN","N2","04-Jul-2017","      11220.00","      11220.00","      11220.00","      11220.00","      11220.00","      11220.00","      11220.00","          5","               56100.00","          1","          5","        100.00"
"SBIN","N5","04-Jul-2017","      11696.25","      11670.00","      11700.00","      11670.00","      11671.00","      11690.48","      11688.10","         50","              584405.00","         11","         50","        100.00"
"SBIN","EQ","05-Jul-2017","        273.00","        273.90","        275.60","        272.35","        275.15","        274.90","        274.43","   10048734","          2757684769.75","      58244","    4814007","         47.91"
"SBIN","N2","05-Jul-2017","      11220.00","      11250.00","      11260.00","      11250.00","      11260.00","      11260.00","      11250.48","         21","              236260.00","          3","         21","        100.00"
"SBIN","N5","05-Jul-2017","      11690.48","      11749.99","      11749.99","      11721.00","      11744.90","      11739.68","      11741.74","         25","              293543.55","          9","         20","         80.00"
"SBIN","N6","05-Jul-2017","      11350.00","      11400.00","      11400.00","      11350.00","      11350.00","      11374.71","      11374.72","         89","             1012350.00","          5","         89","        100.00"
"SBIN","EQ","06-Jul-2017","        274.90","        275.05","        282.70","        274.60","        280.85","        281.00","        280.59","   16115817","          4522014935.50","     132274","    5258999","         32.63"
"SBIN","N5","06-Jul-2017","      11739.68","      11612.00","      11709.00","      11612.00","      11660.00","      11660.00","      11653.28","        198","             2307350.00","         22","        171","         86.36"
"SBIN","EQ","07-Jul-2017","        281.00","        280.60","        282.40","        279.20","        279.90","        280.10","        280.97","    5914038","          1661670035.40","      67872","    2051796","         34.69"
"SBIN","N2","07-Jul-2017","      11260.00","      11120.00","      11756.00","      11120.00","      11400.00","      11400.00","      11288.35","         69","              778895.99","         14","         68","         98.55"
"SBIN","N5","07-Jul-2017","      11660.00","      11655.00","      11767.99","      11655.00","      11728.00","      11728.00","      11707.56","         97","             1135632.95","         20","         80","         82.47"
"SBIN","N6","07-Jul-2017","      11374.71","      11001.00","      11450.00","      11001.00","      11450.00","      11450.00","      11326.76","         81","              917467.52","          7","         81","        100.00"
"SBIN","EQ","10-Jul-2017","        280.10","        300.00","        300.00","        280.85","        285.30","        285.55","        285.67","    2171603","           620365103.15","      21312","     938200","         43.20"
"SBIN","N2","10-Jul-2017","      11400.00","      11201.01","      11201.01","      11201.01","      11201.01","      11201.01","      11201.01","          5","               56005.05","          2","          5","        100.00"
"SBIN","N5","10-Jul-2017","      11728.00","      11700.00","      11761.00","      11700.00","      11761.00","      11761.00","      11728.81","         21","              246305.00","          5","         21","        100.00"
"SBIN","EQ","11-Jul-2017","        285.55","        287.50","        289.70","        283.00","        283.75","        283.55","        286.61","   12400820","          3554196333.45","      82444","    4656316","         37.55"
"SBIN","N2","11-Jul-2017","      11201.01","      11230.00","      11230.00","      11230.00","      11230.00","      11230.00","      11230.00","          7","               78610.00","          3","          7","        100.00"
"SBIN","N5","11-Jul-2017","      11761.00","      11720.00","      11772.00","      11720.00","      11759.00","      11766.30","      11761.88","         73","              858617.60","         15","         73","        100.00"
"SBIN","EQ","12-Jul-2017","        283.55","        284.70","        288.40","        283.20","        287.80","        287.65","        285.79","    7524835","          2150532007.35","      67037","    2940527","         39.08"
"SBIN","N2","12-Jul-2017","      11230.00","      11349.75","      11349.75","      11345.00","      11345.00","      11345.00","      11345.79","          6","               68074.75","          2","          6","        100.00"
"SBIN","N5","12-Jul-2017","      11766.30","      11793.00","      11850.00","      11750.00","      11830.00","      11829.00","      11794.57","        112","             1320991.30","         32","         98","         87.50"
"SBIN","EQ","13-Jul-2017","        287.65","        288.90","        290.00","        286.55","        288.35","        288.75","        288.46","    8434324","          2432929793.55","      61270","    3394811","         40.25"
"SBIN","N5","13-Jul-2017","      11829.00","      11800.00","      11800.00","      11762.00","      11762.00","      11765.02","      11775.25","        135","             1589658.16","         36","        135","        100.00"
"SBIN","EQ","14-Jul-2017","        288.75","        288.80","        293.60","        287.25","        291.50","        291.60","        291.28","   13750192","          4005097336.80","     105964","    6051790","         44.01"
"SBIN","N2","14-Jul-2017","      11345.00","      10710.00","      11801.00","      10710.00","      11270.00","      11270.00","      10985.84","         44","              483377.00","         15","         37","         84.09"
"SBIN","N5","14-Jul-2017","      11765.02","      11760.00","      11820.00","      11760.00","      11760.00","      11760.85","      11766.01","         77","              905982.75","          9","         72","         93.51"
"SBIN","EQ","17-Jul-2017","        291.60","        292.80","        294.10","        289.65","        293.25","        293.00","        291.74","   10549310","          3077663921.65","      81237","    3545792","         33.61"
"SBIN","N2","17-Jul-2017","      11270.00","      11450.00","      11801.00","      11400.00","      11580.55","      11580.55","      11584.62","         13","              150600.10","          9","         12","         92.31"
"SBIN","N5","17-Jul-2017","      11760.85","      11790.00","      11790.00","      11770.00","      11770.00","      11770.00","      11774.20","        134","             1577743.00","         19","        134","        100.00"
"SBIN","EQ","18-Jul-2017","        293.00","        291.85","        296.40","        290.00","        290.50","        291.00","        294.09","   11913832","          3503788156.80","     116992","    5091669","         42.74"
"SBIN","N5","18-Jul-2017","      11770.00","      11780.00","      11780.00","      11701.00","      11721.00","      11725.19","      11731.94","        250","             2932985.10","         41","        231","         92.40"
"SBIN","EQ","19-Jul-2017","        291.00","        291.50","        294.00","        291.40","        293.95","        293.30","        292.68","    9006728","          2636080117.55","      96339","    4501013","         49.97"
"SBIN","N5","19-Jul-2017","      11725.19","      11710.00","      11817.90","      11710.00","      11722.00","      11738.68","      11764.33","        178","             2094050.20","         47","        160","         89.89"
"SBIN","EQ","20-Jul-2017","        293.30","        293.00","        294.25","        290.05","        291.30","        290.95","        292.03","    6256500","          1827063377.85","      58923","    1999203","         31.95"
"SBIN","N2","20-Jul-2017","      11580.55","      11545.00","      11590.00","      11545.00","      11590.00","      11579.33","      11579.34","         14","              162110.75","          5","         14","        100.00"
"SBIN","N5","20-Jul-2017","      11738.68","      11775.00","      11775.00","      11730.01","      11740.00","      11739.47","      11738.00","         50","              586899.87","         23","         43","         86.00"
"SBIN","EQ","21-Jul-2017","        290.95","        291.05","        292.20","        288.25","        290.80","        290.65","        290.40","    7266604","          2110235985.55","      65360","    2441478","         33.60"
"SBIN","N5","21-Jul-2017","      11739.47","      11740.10","      11799.95","      11740.10","      11750.00","      11756.66","      11758.52","         30","              352755.73","         22","         30","        100.00"
"SBIN","EQ","24-Jul-2017","        290.65","        290.80","        296.30","        290.70","        294.50","        294.55","        294.01","   11195781","          3291681090.20","      79924","    4445768","         39.71"
"SBIN","N2","24-Jul-2017","      11579.33","      11400.00","      11410.00","      11400.00","      11410.00","      11410.00","      11400.42","         24","              273610.00","          4","         24","        100.00"
"SBIN","N5","24-Jul-2017","      11756.66","      11631.00","      11750.00","      11600.00","      11612.00","      11664.92","      11667.55","        313","             3651944.19","         52","        211","         67.41"
"SBIN","EQ","25-Jul-2017","        294.55","        296.00","        297.30","        294.65","        296.45","        296.10","        296.04","   10846999","          3211118930.80","      84621","    5783936","         53.32"
"SBIN","N2","25-Jul-2017","      11410.00","      11400.00","      11500.00","      11350.00","      11350.00","      11350.00","      11397.98","         48","              547103.00","          7","         44","         91.67"
"SBIN","N5","25-Jul-2017","      11664.92","      11700.00","      11780.00","      11700.00","      11714.00","      11720.15","      11723.83","        168","             1969604.04","         24","        159","         94.64"
"SBIN","EQ","26-Jul-2017","        296.10","        296.25","        299.65","        295.25","        296.00","        295.80","        297.10","   12527914","          3722041137.15","      79825","    6719216","         53.63"
"SBIN","N2","26-Jul-2017","      11350.00","      11350.00","      11350.00","      11349.00","      11350.00","      11349.66","      11349.87","         30","              340496.00","          7","         30","        100.00"
"SBIN","N5","26-Jul-2017","      11720.15","      11720.00","      11720.00","      11690.00","      11692.00","      11692.00","      11707.84","         45","              526853.00","          9","         45","        100.00"
"SBIN","EQ","27-Jul-2017","        295.80","        297.00","        299.85","        296.20","        298.35","        298.35","        298.33","   22286060","          6648594110.15","     109577","   14141524","         63.45"
"SBIN","N2","27-Jul-2017","      11349.66","      11350.00","      11350.00","      11155.00","      11155.00","      11291.30","      11291.30","         10","              112913.00","          3","         10","        100.00"
"SBIN","N5","27-Jul-2017","      11692.00","      11720.00","      11720.00","      11705.00","      11715.00","      11711.53","      11710.52","         50","              585526.00","         13","         50","        100.00"
"SBIN","EQ","28-Jul-2017","        298.35","        297.00","        300.75","        295.60","        299.20","        299.10","        298.69","   15766196","          4709188021.25","     134054","    8438356","         53.52"
"SBIN","N5","28-Jul-2017","      11711.53","      11680.00","      11740.00","      11680.00","      11690.00","      11690.00","      11708.62","         94","             1100610.00","         21","         94","        100.00"
"SBIN","N6","28-Jul-2017","      11450.00","      11449.75","      11449.75","      11449.75","      11449.75","      11449.75","      11449.75","          1","               11449.75","          1","          1","        100.00"
"SBIN","EQ","31-Jul-2017","        299.10","        299.40","        313.85","        298.00","        312.80","        312.50","        308.92","   41547584","         12834863821.05","     289262","   18784321","         45.21"
"SBIN","N2","31-Jul-2017","      11291.30","      11449.95","      11510.00","      11449.95","      11510.00","      11510.00","      11497.00","         10","              114969.95","          3","         10","        100.00"
"SBIN","N5","31-Jul-2017","      11690.00","      11721.00","      11799.00","      11703.00","      11720.00","      11723.44","      11740.02","        462","             5423889.40","         36","        457","         98.92"
"SBIN","N6","31-Jul-2017","      11449.75","      11250.00","      11250.00","      11248.80","      11249.00","      11248.90","      11249.27","          3","               33747.80","          3","          3","        100.00"
"SBIN","EQ","01-Aug-2017","        312.50","        314.00","        314.80","        307.95","        309.25","        309.00","        310.59","   14888804","          4624253750.20","     106658","    3893094","         26.15"
"SBIN","N2","01-Aug-2017","      11510.00","      11355.00","      11355.00","      11275.00","      11275.00","      11289.50","      11303.92","         60","              678235.00","         10","         60","        100.00"
"SBIN","N5","01-Aug-2017","      11723.44","      11715.00","      11715.00","      11690.00","      11705.00","      11701.84","      11707.74","        206","             2411794.50","         27","        192","         93.20"
"SBIN","N6","01-Aug-2017","      11248.90","      11101.00","      11101.00","      11050.00","      11060.00","      11060.00","      11060.13","         15","              165902.00","          5","         15","        100.00"
"SBIN","EQ","02-Aug-2017","        309.00","        310.00","        311.80","        305.30","        305.60","        307.70","        308.69","   17005571","          5249472317.95","      96187","    6180435","         36.34"
"SBIN","N2","02-Aug-2017","      11289.50","      11499.99","      11499.99","      11301.00","      11325.00","      11327.53","      11374.08","         75","              853055.66","          9","         75","        100.00"
"SBIN","N5","02-Aug-2017","      11701.84","      11701.80","      11798.48","      11665.15","      11700.00","      11700.00","      11705.39","        303","             3546732.36","         37","        278","         91.75"
"SBIN","EQ","03-Aug-2017","        307.70","        307.00","        307.40","        299.10","        300.65","        300.55","        302.15","   14459919","          4369083601.30","      86793","    5842517","         40.40"
"SBIN","N2","03-Aug-2017","      11327.53","      11322.00","      11322.00","      11295.00","      11300.00","      11300.00","      11307.69","        173","             1956230.00","          9","        171","         98.84"
"SBIN","N5","03-Aug-2017","      11700.00","      11655.00","      11698.00","      11650.00","      11698.00","      11681.15","      11665.34","        102","             1189864.33","         26","         82","         80.39"
"SBIN","N6","03-Aug-2017","      11060.00","      11065.00","      11065.00","      11065.00","      11065.00","      11065.00","      11065.00","         10","              110650.00","          1","         10","        100.00"
"SBIN","EQ","04-Aug-2017","        300.55","        300.30","        306.30","        297.60","        305.80","        305.25","        302.92","    9615344","          2912644158.50","      61191","    2170911","         22.58"
"SBIN","N2","04-Aug-2017","      11300.00","      11489.99","      11489.99","      11062.00","      11320.00","      11292.73","      11345.35","         65","              737447.89","         17","         60","         92.31"
"SBIN","N5","04-Aug-2017","      11681.15","      11700.00","      11700.00","      11615.00","      11651.00","      11653.83","      11654.70","        339","             3950943.10","         66","        317","         93.51"
"SBIN","N6","04-Aug-2017","      11065.00","      11200.00","      11200.00","      11200.00","      11200.00","      11200.00","      11200.00","          5","               56000.00","          1","          5","        100.00"
"SBIN","EQ","07-Aug-2017","        305.25","        305.80","        311.80","        305.15","        310.60","        311.20","        308.97","   11420767","          3528693269.60","      79330","    3649061","         31.95"
"SBIN","N2","07-Aug-2017","      11292.73","      11437.00","      11437.50","      11300.00","      11300.00","      11300.00","      11373.52","         28","              318458.55","          5","         21","         75.00"
"SBIN","N5","07-Aug-2017","      11653.83","      11698.00","      11838.00","      11660.00","      11664.70","      11664.75","      11670.23","        301","             3512739.32","         26","        297","         98.67"
"SBIN","EQ","08-Aug-2017","        311.20","        311.00","        311.80","        301.20","        305.00","        303.65","        304.86","   13578680","          4139547239.10","      92640","    3945009","         29.05"
"SBIN","N2","08-Aug-2017","      11300.00","      11299.99","      11320.00","      11270.00","      11320.00","      11320.00","      11307.42","         35","              395759.84","          8","         19","         54.29"
"SBIN","N5","08-Aug-2017","      11664.75","      11670.00","      11789.00","      11670.00","      11775.00","      11769.22","      11742.00","        151","             1773042.31","         22","        142","         94.04"
